2026-06-26 06:12:10 [INFO ] [main] com.sena.springpoo.SpringpooApplication — Starting SpringpooApplication using Java 17.0.19 with PID 13424 (C:\Users\Aprendiz\Downloads\SENA GDF (3)\SENA GDF\target\classes started by Aprendiz in C:\Users\Aprendiz\Downloads\SENA GDF (3)\SENA GDF)
2026-06-26 06:12:11 [DEBUG] [main] com.sena.springpoo.SpringpooApplication — Running with Spring Boot v3.5.0, Spring v6.2.7
2026-06-26 06:12:11 [INFO ] [main] com.sena.springpoo.SpringpooApplication — No active profile set, falling back to 1 default profile: "default"
2026-06-26 06:12:19 [INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer — Tomcat initialized with port 8080 (http)
2026-06-26 06:12:19 [INFO ] [main] org.apache.coyote.http11.Http11NioProtocol — Initializing ProtocolHandler ["http-nio-8080"]
2026-06-26 06:12:19 [INFO ] [main] org.apache.catalina.core.StandardService — Starting service [Tomcat]
2026-06-26 06:12:19 [INFO ] [main] org.apache.catalina.core.StandardEngine — Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-26 06:12:20 [INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] — Initializing Spring embedded WebApplicationContext
2026-06-26 06:12:20 [INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext — Root WebApplicationContext: initialization completed in 8798 ms
2026-06-26 06:12:20 [INFO ] [main] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Starting...
2026-06-26 06:12:22 [ERROR] [main] org.springframework.boot.web.embedded.tomcat.TomcatStarter — Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'databaseConnectionFilter': Unsatisfied dependency expressed through field 'jdbcTemplate': Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Failed to execute database script
2026-06-26 06:12:22 [INFO ] [main] org.apache.catalina.core.StandardService — Stopping service [Tomcat]
2026-06-26 06:12:22 [WARN ] [main] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext — Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2026-06-26 06:12:22 [INFO ] [main] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger — 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-06-26 06:12:22 [ERROR] [main] org.springframework.boot.SpringApplication — Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:170) ~[spring-boot-3.5.0.jar:3.5.0]
2026-06-26 09:19:45 [DEBUG] [main] com.sena.springpoo.SpringpooApplication — Running with Spring Boot v3.5.0, Spring v6.2.7
2026-06-26 09:19:45 [INFO ] [main] com.sena.springpoo.SpringpooApplication — No active profile set, falling back to 1 default profile: "default"
2026-06-26 09:19:47 [INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer — Tomcat initialized with port 8080 (http)
2026-06-26 09:19:47 [INFO ] [main] org.apache.coyote.http11.Http11NioProtocol — Initializing ProtocolHandler ["http-nio-8080"]
2026-06-26 09:19:47 [INFO ] [main] org.apache.catalina.core.StandardService — Starting service [Tomcat]
2026-06-26 09:19:47 [INFO ] [main] org.apache.catalina.core.StandardEngine — Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-26 09:19:47 [INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] — Initializing Spring embedded WebApplicationContext
2026-06-26 09:19:47 [INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext — Root WebApplicationContext: initialization completed in 2369 ms
2026-06-26 09:19:47 [INFO ] [main] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Starting...
2026-06-26 09:19:48 [INFO ] [main] com.zaxxer.hikari.pool.HikariPool — HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6f1c3f18
2026-06-26 09:19:48 [INFO ] [main] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Start completed.
2026-06-26 09:19:48 [WARN ] [main] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration — 

Using generated security password: 3ef9ffd0-e7d2-4b6a-8ac4-aa90775c1501

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-06-26 09:19:48 [INFO ] [main] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer — Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-06-26 09:19:49 [INFO ] [main] org.apache.coyote.http11.Http11NioProtocol — Starting ProtocolHandler ["http-nio-8080"]
2026-06-26 09:19:49 [INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer — Tomcat started on port 8080 (http) with context path '/'
2026-06-26 09:19:49 [INFO ] [main] com.sena.springpoo.SpringpooApplication — Started SpringpooApplication in 5.088 seconds (process running for 6.836)
2026-06-26 09:19:49 [INFO ] [main] com.sena.springpoo.SpringpooApplication — ✅ Iniciada correctamente
2026-06-26 09:19:58 [INFO ] [http-nio-8080-exec-2] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] — Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-26 09:19:58 [INFO ] [http-nio-8080-exec-2] org.springframework.web.servlet.DispatcherServlet — Initializing Servlet 'dispatcherServlet'
2026-06-26 09:19:58 [INFO ] [http-nio-8080-exec-2] org.springframework.web.servlet.DispatcherServlet — Completed initialization in 1 ms
2026-06-26 09:19:58 [INFO ] [http-nio-8080-exec-2] com.sena.springpoo.filter.RateLimitFilter — 🪣 Nuevo bucket creado para IP: 0:0:0:0:0:0:0:1
2026-06-26 09:19:58 [DEBUG] [http-nio-8080-exec-2] com.sena.springpoo.filter.RateLimitFilter — ✅ Rate limit OK | IP=0:0:0:0:0:0:0:1 | URI=/nuevo/prueba | tokens restantes=9
2026-06-26 09:23:27 [INFO ] [SpringApplicationShutdownHook] org.springframework.boot.web.embedded.tomcat.GracefulShutdown — Commencing graceful shutdown. Waiting for active requests to complete
2026-06-26 09:23:28 [INFO ] [tomcat-shutdown] org.springframework.boot.web.embedded.tomcat.GracefulShutdown — Graceful shutdown complete
2026-06-26 09:23:28 [INFO ] [SpringApplicationShutdownHook] com.sena.springpoo.SpringpooApplication — 🛑 cerrada correctamente
2026-06-26 09:23:28 [INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Shutdown initiated...
2026-06-26 09:23:28 [INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Shutdown completed.
2026-06-26 09:23:37 [INFO ] [main] com.sena.springpoo.SpringpooApplication — Starting SpringpooApplication using Java 17.0.19 with PID 1772 (C:\Users\Aprendiz\Downloads\SENA GDF (3)\SENA GDF\target\classes started by Aprendiz in C:\Users\Aprendiz\Downloads\SENA GDF (3)\SENA GDF)
2026-06-26 09:23:37 [DEBUG] [main] com.sena.springpoo.SpringpooApplication — Running with Spring Boot v3.5.0, Spring v6.2.7
2026-06-26 09:23:37 [INFO ] [main] com.sena.springpoo.SpringpooApplication — No active profile set, falling back to 1 default profile: "default"
2026-06-26 09:23:39 [INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer — Tomcat initialized with port 8080 (http)
2026-06-26 09:23:39 [INFO ] [main] org.apache.coyote.http11.Http11NioProtocol — Initializing ProtocolHandler ["http-nio-8080"]
2026-06-26 09:23:39 [INFO ] [main] org.apache.catalina.core.StandardService — Starting service [Tomcat]
2026-06-26 09:23:39 [INFO ] [main] org.apache.catalina.core.StandardEngine — Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-26 09:23:39 [INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] — Initializing Spring embedded WebApplicationContext
2026-06-26 09:23:39 [INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext — Root WebApplicationContext: initialization completed in 2337 ms
2026-06-26 09:23:39 [INFO ] [main] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Starting...
2026-06-26 09:23:40 [INFO ] [main] com.zaxxer.hikari.pool.HikariPool — HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2506e949
2026-06-26 09:23:40 [INFO ] [main] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Start completed.
2026-06-26 09:23:40 [WARN ] [main] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration — 

Using generated security password: 85640aca-4154-4779-8a35-26a78146852f

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-06-26 09:23:40 [INFO ] [main] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer — Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-06-26 09:23:41 [INFO ] [main] org.apache.coyote.http11.Http11NioProtocol — Starting ProtocolHandler ["http-nio-8080"]
2026-06-26 09:23:41 [INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer — Tomcat started on port 8080 (http) with context path '/'
2026-06-26 09:23:41 [INFO ] [main] com.sena.springpoo.SpringpooApplication — Started SpringpooApplication in 5.059 seconds (process running for 6.965)
2026-06-26 09:23:41 [INFO ] [main] com.sena.springpoo.SpringpooApplication — ✅ Iniciada correctamente
2026-06-26 09:24:00 [INFO ] [http-nio-8080-exec-2] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] — Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-26 09:24:00 [INFO ] [http-nio-8080-exec-2] org.springframework.web.servlet.DispatcherServlet — Initializing Servlet 'dispatcherServlet'
2026-06-26 09:24:00 [INFO ] [http-nio-8080-exec-2] org.springframework.web.servlet.DispatcherServlet — Completed initialization in 2 ms
2026-06-26 09:24:00 [INFO ] [http-nio-8080-exec-2] com.sena.springpoo.filter.RateLimitFilter — 🪣 Nuevo bucket creado para IP: 0:0:0:0:0:0:0:1
2026-06-26 09:24:00 [DEBUG] [http-nio-8080-exec-2] com.sena.springpoo.filter.RateLimitFilter — ✅ Rate limit OK | IP=0:0:0:0:0:0:0:1 | URI=/nuevo/prueba | tokens restantes=9
2026-06-26 09:33:04 [INFO ] [SpringApplicationShutdownHook] org.springframework.boot.web.embedded.tomcat.GracefulShutdown — Commencing graceful shutdown. Waiting for active requests to complete
2026-06-26 09:33:04 [INFO ] [tomcat-shutdown] org.springframework.boot.web.embedded.tomcat.GracefulShutdown — Graceful shutdown complete
2026-06-26 09:33:04 [INFO ] [SpringApplicationShutdownHook] com.sena.springpoo.SpringpooApplication — 🛑 cerrada correctamente
2026-06-26 09:33:04 [INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Shutdown initiated...
2026-06-26 09:33:04 [INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Shutdown completed.
2026-06-26 09:33:14 [INFO ] [main] com.sena.springpoo.SpringpooApplication — Starting SpringpooApplication using Java 17.0.19 with PID 4176 (C:\Users\Aprendiz\Downloads\SENA GDF (3)\SENA GDF\target\classes started by Aprendiz in C:\Users\Aprendiz\Downloads\SENA GDF (3)\SENA GDF)
2026-06-26 09:33:14 [DEBUG] [main] com.sena.springpoo.SpringpooApplication — Running with Spring Boot v3.5.0, Spring v6.2.7
2026-06-26 09:33:14 [INFO ] [main] com.sena.springpoo.SpringpooApplication — No active profile set, falling back to 1 default profile: "default"
2026-06-26 09:33:17 [INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer — Tomcat initialized with port 8080 (http)
2026-06-26 09:33:17 [INFO ] [main] org.apache.coyote.http11.Http11NioProtocol — Initializing ProtocolHandler ["http-nio-8080"]
2026-06-26 09:33:17 [INFO ] [main] org.apache.catalina.core.StandardService — Starting service [Tomcat]
2026-06-26 09:33:17 [INFO ] [main] org.apache.catalina.core.StandardEngine — Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-26 09:33:17 [INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] — Initializing Spring embedded WebApplicationContext
2026-06-26 09:33:17 [INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext — Root WebApplicationContext: initialization completed in 3280 ms
2026-06-26 09:33:17 [INFO ] [main] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Starting...
2026-06-26 09:33:18 [INFO ] [main] com.zaxxer.hikari.pool.HikariPool — HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1416ff46
2026-06-26 09:33:18 [INFO ] [main] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Start completed.
2026-06-26 09:33:19 [WARN ] [main] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration — 

Using generated security password: e54f977e-6e15-407c-8d08-811e854eb13f

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-06-26 09:33:19 [INFO ] [main] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer — Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-06-26 09:33:19 [INFO ] [main] com.sena.springpoo.SpringpooApplication — Starting SpringpooApplication using Java 17.0.19 with PID 5364 (C:\Users\Aprendiz\Downloads\SENA GDF (3)\SENA GDF\target\classes started by Aprendiz in C:\Users\Aprendiz\Downloads\SENA GDF (3)\SENA GDF)
2026-06-26 09:33:19 [DEBUG] [main] com.sena.springpoo.SpringpooApplication — Running with Spring Boot v3.5.0, Spring v6.2.7
2026-06-26 09:33:19 [INFO ] [main] com.sena.springpoo.SpringpooApplication — No active profile set, falling back to 1 default profile: "default"
2026-06-26 09:33:20 [INFO ] [main] org.apache.coyote.http11.Http11NioProtocol — Starting ProtocolHandler ["http-nio-8080"]
2026-06-26 09:33:20 [INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer — Tomcat started on port 8080 (http) with context path '/'
2026-06-26 09:33:20 [INFO ] [main] com.sena.springpoo.SpringpooApplication — Started SpringpooApplication in 7.023 seconds (process running for 9.087)
2026-06-26 09:33:20 [INFO ] [main] com.sena.springpoo.SpringpooApplication — ✅ Iniciada correctamente
2026-06-26 09:33:22 [INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer — Tomcat initialized with port 8080 (http)
2026-06-26 09:33:22 [INFO ] [main] org.apache.coyote.http11.Http11NioProtocol — Initializing ProtocolHandler ["http-nio-8080"]
2026-06-26 09:33:22 [INFO ] [main] org.apache.catalina.core.StandardService — Starting service [Tomcat]
2026-06-26 09:33:22 [INFO ] [main] org.apache.catalina.core.StandardEngine — Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-26 09:33:22 [INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] — Initializing Spring embedded WebApplicationContext
2026-06-26 09:33:22 [INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext — Root WebApplicationContext: initialization completed in 2510 ms
2026-06-26 09:33:22 [INFO ] [main] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Starting...
2026-06-26 09:33:23 [INFO ] [main] com.zaxxer.hikari.pool.HikariPool — HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@16e99306
2026-06-26 09:33:23 [INFO ] [main] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Start completed.
2026-06-26 09:33:23 [WARN ] [main] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration — 

Using generated security password: b4b2a83c-7a8e-43e6-ae7a-94180d543a74

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-06-26 09:33:23 [INFO ] [main] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer — Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-06-26 09:33:24 [INFO ] [main] org.apache.coyote.http11.Http11NioProtocol — Starting ProtocolHandler ["http-nio-8080"]
2026-06-26 09:33:24 [WARN ] [main] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext — Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2026-06-26 09:33:24 [INFO ] [main] com.sena.springpoo.SpringpooApplication — 🛑 cerrada correctamente
2026-06-26 09:33:24 [INFO ] [main] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Shutdown initiated...
2026-06-26 09:33:24 [INFO ] [main] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Shutdown completed.
2026-06-26 09:33:24 [INFO ] [main] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger — 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-06-26 09:33:24 [ERROR] [main] org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter — 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2026-06-26 09:33:29 [INFO ] [SpringApplicationShutdownHook] org.springframework.boot.web.embedded.tomcat.GracefulShutdown — Commencing graceful shutdown. Waiting for active requests to complete
2026-06-26 09:33:30 [INFO ] [tomcat-shutdown] org.springframework.boot.web.embedded.tomcat.GracefulShutdown — Graceful shutdown complete
2026-06-26 09:33:30 [INFO ] [SpringApplicationShutdownHook] com.sena.springpoo.SpringpooApplication — 🛑 cerrada correctamente
2026-06-26 09:33:30 [INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Shutdown initiated...
2026-06-26 09:33:30 [INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Shutdown completed.
2026-06-26 09:33:36 [INFO ] [main] com.sena.springpoo.SpringpooApplication — Starting SpringpooApplication using Java 17.0.19 with PID 11528 (C:\Users\Aprendiz\Downloads\SENA GDF (3)\SENA GDF\target\classes started by Aprendiz in C:\Users\Aprendiz\Downloads\SENA GDF (3)\SENA GDF)
2026-06-26 09:33:36 [DEBUG] [main] com.sena.springpoo.SpringpooApplication — Running with Spring Boot v3.5.0, Spring v6.2.7
2026-06-26 09:33:36 [INFO ] [main] com.sena.springpoo.SpringpooApplication — No active profile set, falling back to 1 default profile: "default"
2026-06-26 09:33:39 [INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer — Tomcat initialized with port 8080 (http)
2026-06-26 09:33:39 [INFO ] [main] org.apache.coyote.http11.Http11NioProtocol — Initializing ProtocolHandler ["http-nio-8080"]
2026-06-26 09:33:39 [INFO ] [main] org.apache.catalina.core.StandardService — Starting service [Tomcat]
2026-06-26 09:33:39 [INFO ] [main] org.apache.catalina.core.StandardEngine — Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-26 09:33:39 [INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] — Initializing Spring embedded WebApplicationContext
2026-06-26 09:33:39 [INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext — Root WebApplicationContext: initialization completed in 2471 ms
2026-06-26 09:33:39 [INFO ] [main] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Starting...
2026-06-26 09:33:39 [INFO ] [main] com.zaxxer.hikari.pool.HikariPool — HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4c531172
2026-06-26 09:33:39 [INFO ] [main] com.zaxxer.hikari.HikariDataSource — HikariPool-1 - Start completed.
2026-06-26 09:33:40 [WARN ] [main] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration — 

Using generated security password: f95d1578-e6b2-4937-9080-9e6ba8637fa2

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-06-26 09:33:40 [INFO ] [main] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer — Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-06-26 09:33:41 [INFO ] [main] org.apache.coyote.http11.Http11NioProtocol — Starting ProtocolHandler ["http-nio-8080"]
2026-06-26 09:33:41 [INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer — Tomcat started on port 8080 (http) with context path '/'
2026-06-26 09:33:41 [INFO ] [main] com.sena.springpoo.SpringpooApplication — Started SpringpooApplication in 5.39 seconds (process running for 7.267)
2026-06-26 09:33:41 [INFO ] [main] com.sena.springpoo.SpringpooApplication — ✅ Iniciada correctamente
2026-06-26 09:41:02 [INFO ] [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] — Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-26 09:41:02 [INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet — Initializing Servlet 'dispatcherServlet'
2026-06-26 09:41:02 [INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet — Completed initialization in 1 ms
2026-06-26 09:49:38 [INFO ] [http-nio-8080-exec-3] com.sena.springpoo.filter.RateLimitFilter — 🪣 Nuevo bucket creado para IP: 0:0:0:0:0:0:0:1
2026-06-26 09:49:39 [DEBUG] [http-nio-8080-exec-3] com.sena.springpoo.filter.RateLimitFilter — ✅ Rate limit OK | IP=0:0:0:0:0:0:0:1 | URI=/nuevo/pruebafhbfb | tokens restantes=9
2026-06-26 09:49:47 [DEBUG] [http-nio-8080-exec-4] com.sena.springpoo.filter.RateLimitFilter — ✅ Rate limit OK | IP=0:0:0:0:0:0:0:1 | URI=/nuevo/pruebafhbfb | tokens restantes=9
2026-06-26 09:49:48 [DEBUG] [http-nio-8080-exec-5] com.sena.springpoo.filter.RateLimitFilter — ✅ Rate limit OK | IP=0:0:0:0:0:0:0:1 | URI=/nuevo/prueba | tokens restantes=8
